name,latitude,longitude
Özler Et Lokantası,37.9440189,40.15844389999999
Fırın-ci,37.9459933,40.161745
Şehr-i Lezzet Diyarı,37.9330154,40.1641235
Doğan Sofra Salonu,37.9263879,40.1725234
Çiftlik Et Lokantası Diyarbakır,37.93123569999999,40.1533343
Hancı Et,37.9529669,40.1674254
Tek Kapı Ciğercisi,37.9533821,40.1758075
Tavacı Recep Usta KAPANDI,37.9472048,40.1780917
"Attor Diyarbakır Lahmacun, Pide ve Pizza Salonu",37.9288658,40.1337497
Hazrolu Mehm-et Lokantası,37.9151111,40.1300895
Paçacı Fazıl Usta,37.9476301,40.1793608
Siduri Catering & Restaurant,37.938427,40.1623678
Lezzet Durağı Diyarbakır,37.9223192,40.1690697
Kemikli Evi ( Avni Bey Konağı ),37.9120244,40.2375177
Etçi Restaurant Diyarbakir,37.9554128,40.1703715
Pınar Et Lokantası,37.9067611,40.2130729
Paçaçı Şaban Usta,37.9470096,40.1644851
Gökçe Lahmacun ve kilo işi kebap,37.9372798,40.1684649
Nasır Usta Adana Kebapçısı Diclekent Şubesi,37.942585,40.1829449
Mucize et lokanta,37.9249733,40.2109826
İS’LO kebap,37.9411843,40.15161519999999
LOQUM ET-STEAKHOUSE DİYARBAKIR,37.9265892,40.1518074
Onur Ocakbaşı,37.9133451,40.2374727
Yayla sofrası,37.9380427,40.1609658
Şafak Kahvaltı Sulu Yemek Kebap Lahmacun Pide Ve Kelle Paça Salonu,37.9153789,40.2344216
Ben û Sen Lahmacun Pide,37.9511559,40.1630162
Özler Et Lokantası,37.9066841,40.2099373
Tuana Et Lokantası,37.9281505,40.2046968
Özlem 2000 lokantası,37.924446,40.2066084
Keyf-i Ziyafet Ocakbasi,37.9130526,40.2357261
Kaburgacı Selim Amca,37.9156368,40.2313619
Loqum,37.9500488,40.165308
Özler Et Lokantası,37.9273679,40.2122598
Nokta Restaurant Diyarbakır,37.9496832,40.1766352
Diyarbakirevi Kahvaltı & Cafe,37.9108326,40.237857
Hayat Sofrası Lahmacun Pide Kebap Ciğer Döner Kahvaltı Çorba,37.9604017,40.1820452
Dedecan Ocakbaşı Diyarbakır,37.920351,40.2236204
Auken Lanmacun Ciğer & Sac Tava,37.9537266,40.1710406
Temaşa Restaurant,37.9365452,40.1554418
Esnaflar Lokantası,37.939583,40.2026017
Arbedaş ocakbaşı Tavacı Ve Ciğerci Ali usta,37.9362532,40.155423
Forum Diyarbakır Lezzet,37.9583527,40.1831
Paçacı Esat Usta Cadde 75,37.9301866,40.1520912
Diyarbakır sofrası,37.926912,40.157168
KİTEL EV YEMEKLERİ VE KAHVALTI EVİ,37.9513679,40.1742434
AZRA LAHMACUN & PİDE SALONU,37.9380479,40.1639551
Has Mangal Diyarbakır,37.9473488,40.18212159999999
Ziyafet Lahmacun DİYARBAKIR,37.951676,40.1749119
Mardin Kebap Evi,37.9152268,40.2174852
Emir Et Tava,37.9154051,40.2307721
Öz Sebat Lokanta,37.9245457,40.1964865
Diyarbakır Sofra Salonu,37.928844,40.208991
Enes Sofra Salonu,37.9265131,40.2007012
Meşhur Kebapçı Hacı Halid,37.9122722,40.2372011
Kebapçı Yusuf Usta,37.9590646,40.1752052
Babel Terrace75 Restoran&Bar&Cafe,37.9345669,40.155427
Tabier Lahmacun,37.9184688,40.231548
Diyarbakır Ceylankatavil Park Ciğerci Ma,37.92815,40.170839
Tavuk Dünyası 21 Diyarbakır,37.9447291,40.1589705
Gabo Kitchen,37.9186714,40.2220304
LENGER ET,37.9189203,40.14215799999999
ERDEM LAHMACUN PİDE VE KEBAP SALONU,37.9338281,40.2028446
Telve Diyarbakır,37.9260993,40.1503811
Diyarbakir Sofrasi,37.9144414,40.2254221
SARMAŞIK LOKANTASI,37.9333126,40.1661754
Nasır Usta Adana Kebapçısı,37.9157128,40.2316365
UMUT CİĞERCİSİ,37.9179871,40.2288169
PARK ÇAPARİ RESTAURANT,37.9434034,40.181276
Kef-i Dem Restaurant Diyarbakır,37.947155,40.215265
Van Kahvaltı Sarayı - Diyarbakır,37.9439029,40.1554873
Sebat Lahmacun,37.922627,40.1950109
Büyük Kervansaray Restaurant,37.9183736,40.2394389
Aslan Yemek Salonu,37.9156988,40.2351453
Hacıbaba Ciğercisi,37.93256179999999,40.1642223
Çömlek Restaurant,37.917499,40.2193939
Always Lahmacun Ve Kebap Salonu,37.9174132,40.220397
Beyoğlu restaurant & meyhane,37.9430941,40.1827449
Fırın-ci Sur,37.9133256,40.2367688
Buket Lahmacun,37.9448579,40.1826588
Bezginbekir Diyarbakır,37.9294778,40.1518388
Bi Burger,37.9374076,40.1550826
Tat Döner Musa Anter Şube,37.9380829,40.1637786
Dağkapı Ciğercisi Hüseyinin Yeri,37.9159944,40.2361306
Meşhur Mardin Kebap Evi,37.9108078,40.2376305
Harvey Burger Diyarbakır,37.9443664,40.1588745
Shakespeare Coffee & Bistro (Diyarbakır),37.9483269,40.1630997
SULTANIM KÖZDE DÖNER VE ÇİĞKÖFTE,37.9308531,40.2005512
Veysel Et Mangal,37.9202464,40.2188224
Can Döner & Kebap Salonu,37.9347813,40.1948959
Zarife Yeni Nesil Meyhane,37.9454983,40.1613434
İspir Fasülyeci Diyarbakır,37.918523,40.2282916
Diyarbakır GRI CHI - Diyarbakır Kumpir,37.9346755,40.2027582
Sessli Meyhane Diyarbakır,37.9333296,40.16145909999999
Diyarbakır Dicle Akarsu Balık,37.9364218,40.1717561
Ferit Usta Pide Lahmacun,37.9276306,40.2059647
Recep Ustanın Yeri,37.921371,40.2179563
CİĞERCİ ASLAN USTA,37.9207821,40.2188408
David People 75 Cadde Diyarbakır,37.9486514,40.1634044
Birtat Lahmacun Diyarbakır Otogar,37.9196658,40.1349035
Rumelim Restaurant,37.9622621,40.1453065
Saray Kapı Kahvaltı & Cafe,37.9151975,40.2388812
Restaurant Diyarbakır,37.9170514,40.228063
PERA YEMEKEVİ,37.922255,40.220371
Aze Elif Butik Mahalli Yemekler Diyarbakır İçli Köfte Mantı Gözleme Tost,37.9370406,40.1934952
Gece Gündüz Döner & Çiğköfte,37.928081,40.203963
Nalan Cafe & Restaurant,37.9443151,40.1799699
Makara Pizza,37.9453596,40.1598361
CiGERCiSTAN,37.9289302,40.20768959999999
Hatboyu Lahmacun,37.9269389,40.2089338
Diyarbakır tostçu,37.9304463,40.1559946
Birtat Lahmacun,37.9616474,40.161093
Asmin Restorant,37.920108,40.234257
Hindici recep usta,37.9177846,40.219912
Kardelen döner,37.9249733,40.2109826
Çorbacı recep usta ofis,37.9180893,40.2195446
Hasankeyf Sofra Salonu,37.9152823,40.236239
Kervan Sofra Salonu,37.9207563,40.2212479
Balıkçı Kemal Diyarbakır Balık Restaurant,37.8750329,40.2279431
Aruse Lahmacun,37.9250511,40.2091673
Karizma Lahmacun,37.9204768,40.2194439
Avia Pizza,37.9462317,40.1659301
Göksel Tantuni Diyarbakir,37.9262183,40.1506797
Ciğerci Remzi Usta,37.9153254,40.2371996
Amed Lahmacun,37.92612159999999,40.2097862
Tadım Burger Sedat,37.946904,40.1738866
Anzele Paça,37.9204811,40.2235398
Urfalım Lahmacun,37.9257752,40.2031424
Ciğerci Zeynel,37.918385,40.22924099999999
Gurme Restaurant & Cafe,37.9131084,40.2159912
Buket Lahmacun,37.9220848,40.220047
Havuzbaşı Restoran,37.9197625,40.23354459999999
Fidan Lahmacun ve pide salonu,37.9211968,40.2186438
ICE-MAR DİYARBAKIR,37.9350359,40.2024646
ADANA DÜRÜMCÜSÜ KASİM USTA,37.9207438,40.2211
Tendur - Diyarbakır Mutfağı,37.9291124,40.1517581
DİYARBAKIR LAHMACUN VE SULU YEMEK FABRİKASI,37.9251132,40.2019423
"Ciğerci Muharrem Usta ""ofis merkez""",37.9213797,40.2189514
Kanatçı Seyit Usta,37.917706,40.2186949
Diyarbakir Çiğköftecisi,37.921137,40.2034363
Hey Döner Diyarbakır-Ofis,37.9197462,40.2203556
İDRİS KÜNEFE,37.9249733,40.2109826
Bağlar Ciğercisi,37.917769,40.2107633
Akdeniz Tantuni,37.9180216,40.2208585
Merkez kavurma,37.9231013,40.220546
Keyfi Kebap,37.920615,40.230442
Dost Ocakbaşı,37.927284,40.2069055
TERRA PİZZA DİYARBAKIR,37.9285168,40.1697456
Alaaddin Kahvaltı,37.9202464,40.2188224
Smoke Lounge Diyarbakır,37.9497311,40.1647245
Öz Fidan Lahmacun,37.9252676,40.2044823
Pasaport Pizza Ofis,37.9242138,40.2201925
Skyfall LOUNGE diyarbakır,37.918626,40.22023009999999
beylerbeyi garden cafe restorant,37.8672392,40.2275791
Acem Gölü Çay Bahçesi Restorant,37.89375709999999,40.2309568
Ciğerci Xale Meheme,37.91555109999999,40.2354599
Piran Ocakbaşı,37.9160204,40.2083097
Umut Ciğer 2 - Diyarbakır Ciğerci,37.9365614,40.2034821
Mustafa'nın Kahvaltı Dünyası,37.91276209999999,40.2369908
Tavuk Dünyası Diyarbakır Forum Avm,37.9582626,40.18428249999999
Pasaport Pizza Lunapark Diyarbakır,37.9339128,40.1377635
Çıtır Pide Diyarbakır,37.9130778,40.2243659
Batıkent Lahmacun,37.926097,40.2132549
Oryil Tost Evi,37.9221043,40.2151051
Elit Döner,37.917548,40.2081899
Diyarbakır MİS Tantuni Ofis Şubesi,37.9190166,40.2202201
Alican Çay Bahçesi,37.928907,40.2094396
Bereket Döner Ceylan Karavil AVM,37.9250616,40.2106719
Mercan Döner,37.9186829,40.2143512
Piran 2 Ocakbaşı,37.9215368,40.2204518
Kahvaltıcı Edip,37.9121166,40.2372749
kokoreçci tosun,37.920412,40.21939
Nefis Döner Salonu,37.9180901,40.2208802
Soylu Hatay Döner,37.9364152,40.1441901
Şadırvan Sofra Salonu,37.9237053,40.2105118
Esnaf Çay Evi,37.9255801,40.2105484
Asil Ocakbaşı,37.9197885,40.2199526
Kokoreççi Suat Usta,37.9207015,40.219398
@diyarbakirshemale #diyarbakirekin,37.9220121,40.2209223
Fatih kebap salonu,37.91620229999999,40.2123803
Komagene Diyarbakır Fırat Mahallesi Fırat Bulvarı (Stad Yolu),37.9364652,40.1461337
Erdem Yemek Fabrikasi,37.9368226,40.1623272
Çiğköfteci Ömer Usta,37.9355397,40.1445869
The North Shield Diyarbakır,37.9278925,40.1705187
içkale kahvaltı cafe,37.9151927,40.2399435
Janya Cafe,37.9208191,40.221225
Domino's Pizza Yenişehir,37.9202993,40.2196857
TOSTÇU SALİH USTA Diyarbakır/Yenişehir,37.9159739,40.2216259
Saraçoğlu Börek,37.9185547,40.2202201
Ileyna Ocakbaşi,37.9164529,40.2152122
KARDEŞLER TOST EVI,37.9229378,40.2058074
Ciğerci Hacı Babanın Yeri,37.9251104,40.2069863
Șehir teras diyarbakır,37.9249733,40.2109826
Tarihi Ortaköy kumpircisi Diyarbakir,37.9330718,40.1366789
Diyarbakır Kıraathanesi,37.9222115,40.2030855
Arzu Ev Yemekleri Bağlar,37.9174814,40.2093147
Diyarbakır Lahmacun Merkezi,37.9119376,40.2362013
Meşhur Adıyaman Çiğköftecisi Ömer Aybak,37.9209387,40.2192728
Bereket Ekmek Fırını,37.9291316,40.20754609999999
Gazioğlu Baklavacısı,37.9188509,40.2202545
Diyarbakır Kültür Evi,37.9133578,40.2356098
Kıvırcığı Sofrası,37.915538,40.236605
Yaprak Lahmacun,37.9371304,40.1924243
Çetinler Yemek Fabrikası,37.9380962,40.2137515
Sultan Ocakbaşı,37.9169352,40.2336095
Fileto,37.9178763,40.2209858
Burger King,37.9428483,40.1867269
Pepûle Mitbex,37.9455857,40.1781942
ciğerci baba,37.9053044,40.2198191
Öz ciğerci abe,37.9149277,40.2349001
Hasanpaşa Kahvaltı Evi,37.9126534,40.2371196
Komagene Diclekent Bulvarı,37.94534489999999,40.1833376
Bereket Ocakbaşı,37.9360217,40.20074049999999
Can Kıraathanesi,37.9144253,40.214447
Çiğköfteci Hacı Siraç Diclekent,37.9515421,40.1714341
Uhud pişirme,37.9311721,40.14492389999999
Doğanay Tantuni,37.9203027,40.2196808
Damla Yemek Catering,37.936533,40.2045884
Dalar Yemek Fabrikasi,37.9390033,40.1987613
Kristal Yemek,37.9241939,40.1971976
"Elit Lahmacun, kebap salonu",37.9286848,40.1740122
Class Yemek,37.9199859,40.2083587
Diyarbakır Ciğercisi,37.9483557,40.1776609
Buğurlar Sofra Salonu,37.9179362,40.2210639
Damak Kervanı Yemek ve Paça Salınu,37.9186312,40.23183179999999
Veysel kebap,37.9473281,40.1812483
Midyeci Ahmet,37.9448835,40.1593534
Dalyan Usta Aydoğdu Yemek Fabrikasi,37.9376278,40.1940596
The Hunger Ceylan Karavil,37.9269667,40.1712009
Baydöner,37.934416,40.202573
gurme,37.9144099,40.230629
"Edecan Diyarbakır Kebap, Lahmacun ve Pide Salonu",37.9566925,40.1707885
Bilen Kavurmacım,37.9377328,40.1391347
Namlı Lahmacun & Pide,37.9522058,40.1710685
Ciğerim Ocakbaşı,37.9150388,40.2370103
Ciğerci Diyadin usta,37.9224456,40.1541388
Sinan Et Lokantası,37.9156979,40.2370621
Arkadaş Paça Salonu,37.9059643,40.2150702
MEHMET USTA LAHMACUN PİDE & ET DÖNER DÜNYASI,37.9176124,40.220646
MİS TANTUNİ DİCLEKENT,37.9512641,40.1732834
Hasankeyf lokantası,37.9143799,40.231519
Ciğerci Muharrem Usta 75,37.9285688,40.1514666
Nur Ocakbaşı Kayapınar,37.9263993,40.1654094
Big Baker,37.9292483,40.1708366
Tabier Lahmacun Pide & Kebap Salonu,37.9261385,40.1719361
İNCEUSTA,37.9578583,40.1814872
Muharrem Ustanın Yeri,37.9213843,40.2189515
Şah Sofra Salonu,37.9351758,40.1438926
Özkan Usta Fastfood Cadde 75 Şubesi,37.9277377,40.1544275
Çamlıca yemek fabrikası,37.9170975,40.2329369
"İskender Paşa Konağı- Kafe, Kahvaltı, Yemek, Nargile",37.9128489,40.2327873
Amedîtan,37.9080391,40.2358301
Şev u Roj Et Lokantası,37.9866461,40.14177919999999
Yeditepe Yemek Fabrikası,37.891565,40.2221267
Çıtır Usta Diyarbakır,37.9573413,40.1828592
Meşe Steakhouse Bağcılar,37.9209574,40.1725602
Bursa kebap evi,37.9284813,40.1706307
Acar Yemek,37.9176902,40.2317809
Kasabın Yeri,37.9357826,40.2037975
Amed yemek fabrikası,37.93446,40.1992358
",",37.918674,40.221504
Miro Ev Yemekleri & Kahvalti,37.9226636,40.2211538
Diyarbakır Mahalli Yemekler Sofrası,37.8774557,40.2200178
Tanrıverdi yemek fabrikası,37.9353855,40.1950036
Tekeşler Yemek Fabrikasi,37.9395966,40.1828252
Kardelen Yemek Fabrikası,37.9274447,40.205689
Gülzar Yemek,37.9144099,40.230629
Lezzet Yöresel Ev Yemekleri,37.9164194,40.2297046
HALK YEMEK FABRIKASI,37.9293039,40.1826908
Anzele Paça Yemek 75,37.9451474,40.1609952
Medern Yemek,37.9337383,40.2030314
ELİT YEMEK FABRİKASI,37.9213288,40.185877
Erdem yemek,37.9185876,40.131344
Bulun Yemek Fabrikası ve Tabildot,37.9323954,40.1940304
Arzu Ev Yemekleri,37.9187425,40.221977
SARI YEMEK FABRİKASİ,37.9427591,40.1893549
Yemek Fabrikası,37.927496,40.184619
YUSUFOĞULLARI SATAR YEMEK FABRİKASI,37.9494571,40.1779202
Amed Yemek Fabrikası,37.9418298,40.1901044
Şadiye Ev Yemekleri,37.95239,40.1715261
A La Feyzz Yemek,37.942104,40.1725862
Üstad yemek,37.91701279999999,40.1659797
Yılmazlar yemek fabrikası,37.9339811,40.1727659
Tokçana Lahmacun Kebap& Sulu Yemek,37.9203268,40.1996916
Helin Yemek Salonu,37.9422073,40.1696939
Uğur Yemek Çiğer & Paca Salonu,37.9286865,40.174008
Çetinler Yemek Farikası,37.933367,40.1389884
Bi Yemek'S,37.9257012,40.1621034
